property_id,prediction
6501,62.784524924326966
6502,73.29346149557927
6503,74.86028589916435
6504,80.76129288996663
6505,72.48511394831213
6506,72.31815000373851
6507,72.64442298113414
6508,87.87137978504973
6509,67.9572980408055
6510,80.72291579555281
6511,72.42446025757826
6512,68.9982485175594
6513,61.289191928728464
6514,72.10413053715043
6515,73.69718145550551
6516,67.14753074563997
6517,76.28577425326361
6518,69.93596942265602
6519,71.17856321816905
6520,62.2843810360143
6521,80.97104616087259
6522,72.34473568078813
6523,66.35396803334321
6524,75.52347091211186
6525,71.09157882030968
6526,70.79099970910545
6527,70.98230370693861
6528,71.60932407935923
6529,70.53154461472278
6530,70.06898043513725
6531,72.53472005515655
6532,79.87070887596916
6533,75.11402768329997
6534,68.13623310806663
6535,62.306513553707376
6536,65.2631869048359
6537,73.38584963100658
6538,73.04563936810543
6539,64.28696834329689
6540,59.765465709616954
6541,69.15870271089567
6542,72.43123261894733
6543,74.86418868304209
6544,78.95452056632973
6545,71.77435474604235
6546,67.44163895512939
6547,74.83706640254609
6548,60.91352204351094
6549,64.04025026937525
6550,66.63281781878038
6551,69.81944970563546
6552,61.6868824444676
6553,70.22849331826265
6554,69.21037227197044
6555,75.6692784955856
6556,58.774059406945014
6557,79.02028770831484
6558,82.43087916260421
6559,76.4380737621104
6560,62.78505883339072
6561,73.42330364939671
6562,73.85459942751932
6563,73.82629115576901
6564,81.70300601573015
6565,67.68866031562564
6566,71.09687529070166
6567,69.08938941413152
6568,73.05287103980059
6569,74.12141181795803
6570,77.32578695563352
6571,77.70151051932973
6572,80.04093077996308
6573,79.8005817833389
6574,76.06834416072064
6575,70.91586120427426
6576,71.66768260206747
6577,79.53233505010348
6578,76.69574180357031
6579,77.77374154410488
6580,78.1432362852117
6581,76.69878199442408
6582,82.39649404459624
6583,82.21099110697203
6584,78.75957730944322
6585,78.18735734015841
6586,76.29285514099638
6587,81.76783186964104
6588,90.25273535067248
6589,75.28494150174085
6590,82.32903591432591
6591,67.0086396333676
